=== PAGINATED-ASSESSMENTS (Status Code: 200) ===
{
    "count": 79,
                "class-number": 7,
                "course-title": null,
                "created-on": "2025-01-16T10:30:16Z",
                "current-filter": "",
                "date": "2025-03-04T17:00:00Z",
                "disable-slideshow-recording": true,
                "discussion-iframe-url": null,
                "enable-broadcast": false,
                "enable-single-pc": true,
                "enable-student-audio-only": false,
                "enable-student-drawing": false,
                "end-time": "2025-03-04T18:30:00Z",
                "experimental-features": false,
                "flight-server": "class-new-pubsub-4",
                "in-person-location": null,
                "is-in-flight": true,
                "is-open": false,
                "licode-group": "mke-sf",
                "licode-server": "licode-fallback1.av.minervaproject.com",
                "location-hint-ip": null,
                "max-subscribed-streams": 25,
                "max-updated-streams": 10,
                "module-updated-on": null,
                "opentok-screenshare-session-id": "2_MX40NzIyODEzNH5-MTczNzAyMzQxNTcyOH5HczI1M3VhNUN6NGIzY1YwMlpSMVIxdnp-fn4",
                "opentok-session-id": "2_MX40NzIyODEzNH5-MTczNzAyMzQxNTQ1OX5tbWxRR1l6cFRGb1dhQ3NOeVNiSmQvY2h-fn4",
                "opentok-use-dedicated-server": false,
                "ptt-mode": true,
                "published": true,
                "pubsub-server": "pubsub-1",
                "reduced-framerate-cutoff": null,
                "resources-have-been-unlocked": false,
                "section-id": 12312,
                "settings-overrides": null,
                "should-record-session": true,
                "teacher-user-id": 595,
                "title": "IL181.006 Session 7 - Achieving SOTA in LLMs - I (Alina)",
                "type": "virtual",
                "updated-on": "2025-02-28T18:49:03Z",
                "using-always-up-server": true,
                "recording-sessions": []
            },
            "summary": {
                "results": [
                    "--"
                ],
                "has-scored-outcome-assessments": false
            }
        },
        {
            "id": 92956,
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "created-on": "2025-01-09T06:06:17Z",
            "description": null,
            "muted": true,
            "title": null,
            "unmuted-at": null,
            "updated-on": "2025-01-09T06:06:17Z",
            "class": {
                "id": 90997,
                "absence-notifications-scheduled": false,
                "absence-notifications-sent": false,
                "active-breakout-session": null,
                "active-breakout-session-id": null,
                "actual-length-seconds": 0,
                "allow-student-no-video": false,
                "av-config": null,
                "av-service": "opentok",
                "bandwidth-mode": "high",
                "canvas-course-id": null,
                "canvas-id": null,
                "canvas-section-id": null,
                "class-number": 14,
                "course-title": null,
                "created-on": "2025-01-09T06:06:17Z",
                "current-filter": "",
                "date": "2025-03-04T15:00:00Z",
                "disable-slideshow-recording": true,
                "discussion-iframe-url": null,
                "enable-broadcast": false,
                "enable-single-pc": true,
                "enable-student-audio-only": false,
                "enable-student-drawing": false,
                "end-time": "2025-03-04T16:30:00Z",
                "experimental-features": false,
                "flight-server": "class-new-pubsub-3",
                "in-person-location": null,
                "is-in-flight": true,
                "is-open": false,
                "licode-group": "mke-sf",
                "licode-server": "licode-fallback1.av.minervaproject.com",
                "location-hint-ip": null,
                "max-subscribed-streams": 25,
                "max-updated-streams": 10,
                "module-updated-on": null,
                "opentok-screenshare-session-id": "1_MX40NzIyODEzNH5-MTczNjQwMjc3NzIzN35yenJ2SHcyZ2NSL1kvUU8veXpFY29YZm5-fn4",
                "opentok-session-id": "1_MX40NzIyODEzNH5-MTczNjQwMjc3NzIxN35NQW0zcEhUc2Q0Mnk1Z0FpZ1hKZXJ6WXd-fn4",
                "opentok-use-dedicated-server": false,
                "ptt-mode": true,
                "published": true,
                "pubsub-server": null,
                "reduced-framerate-cutoff": null,
                "resources-have-been-unlocked": false,
                "section-id": 12249,
                "settings-overrides": null,
                "should-record-session": true,
                "teacher-user-id": 595,
                "title": "CS162 Session 14 - Object relational mapping",
                "type": "virtual",
                "updated-on": "2025-02-19T04:31:50Z",
                "using-always-up-server": true,
                "recording-sessions": []
            },
            "summary": {
                "results": [
                    "--"
                ],
                "has-scored-outcome-assessments": false
            }
        }
    ]
}
