=== PAGINATED-ASSIGNMENTS (Status Code: 200) ===
{
    "count": 194,
                                "external-id": null,
                                "google-mimetype": null,
                                "is-public": false,
                                "is-static-url": false,
                                "mux-resource-details": null,
                                "retry-attempts": 0,
                                "size": null,
                                "status": "done",
                                "subtype": null,
                                "thumbnail-url": null,
                                "title": "IL91-Ethnography Interview Assignment.pdf",
                                "type": "pdf",
                                "updated-on": "2021-09-19T01:14:22Z",
                                "uploader-id": 11915,
                                "url": "https://s3.amazonaws.com/picasso.box_resources/ebbf5134-18e6-11ec-83ec-e65d77dcb0e9/IL91-Ethnography Interview Assignment.pdf",
                                "sle-worksheet-template-uuid": null,
                                "whiteboard-controller-model-id": 738451,
                                "html-slide-content": null
                            }
                        }
                    ]
                }
            ],
            "assignment-groups": null,
            "assignment-users": null,
            "deadline-override": null,
            "imported-yaml": "attached_glos: []\nattached_hcs: []\nattached_los: []\ncan_submit_multiple_resources: false\ncourse_code: IL91\ndescription: \"This is the first part of a two part assignment that will take place\\\n  \\ during the semester. Please read through the full assignment instructions before\\\n  \\ identifying your \\u201Ccultural informant\\u201D and doing the interview.\\n\\nDuring\\\n  \\ Foundation Week you will be introduced into the Ethnography Interview Project\\\n  \\ to set it up.\\n\\nThe purpose of this assignment is for you to be able grow your\\\n  \\ cultural competency required to engage effectively across differences.\\n\\n\\u200B\\\n  \\n\\n**Overview for full Project: **You will observe, interview, research, share,\\\n  \\ and write up an investigation of a member (_classmate_) of a cultural group previously\\\n  \\ unfamiliar to you that belongs to your CA/ResGroup. For this assignment, we will\\\n  \\ call this individual your \\u201C_Cultural Informant_.\\u201D You will need to meet\\\n  \\ with your informant several times over the semester to carry this assignment out.\\\n  \\ The two steps of this Ethnography Assignment will have specific due dates as indicated\\\n  \\ in the syllabus.\\n\\n\\u200B\\n\\n**Important Notes:** **1)** **Culturally Unfamiliar**\\\n  \\ _all cultural differences are appropriate here; country/region of origin, age,\\\n  \\ gender, sexual orientation / expression, race, ethnicity, language, political\\\n  \\ or party affiliation, ability, size, etc_. **2) **_**Sharing your Assignments**_:\\\n  \\ Your final project paper (submitted near the end of the semester) will be shared\\\n  \\ with a classmate. Therefore, please be aware of this and share only what you are\\\n  \\ comfortable sharing.\\n\\n\\u200B\\n\\n**Step 1 Assignment, Identifying and Interviewing\\\n  \\ Your Cultural Informant:**\\n\\nA) **Please take some time to learn about your Informant\\u2019\\\n  s cultural unfamiliarity**. Then include the following from your interview:\\n\\n\\\n  1. Your informant; please provide their name,\\n2. A description of their cultural\\\n  \\ unfamiliarity (country, or other cultural difference described in note on cultural\\\n  \\ unfamiliarity),\\n3. How you established rapport,\\n4. A brief summary of your informant\\u2019\\\n  s background/biography,\\n5. Both of your GlobeSmart Profiles (GSP) with a summary\\\n  \\ of the discussion of your ratings (see below),\\n6. Bibliography of sources you\\\n  \\ used to learn about your informant's cultural unfamiliarity.\\n\\nMake sure to exchange\\\n  \\ your GlobeSmart Profile (GSP) with your Informant (_use the diagram of the dimension\\\n  \\ results_). Please use the 5 frame GSP profile of yourself and your informant and\\\n  \\ discuss how your ratings on these dimensions either fit or reflect your understanding\\\n  \\ of yourself, or not. Using the \\u2018Mirror Exercise\\u2019 linked below as a guide,\\\n  \\ go through all 5 dimensions.\\n\\n**Resource:** _\\u2018Mirror Exercise\\u2019_: [https://docs.google.com/document/d/1pdCvxf7ONCjrGGFS0qsUAbRSvJoasmm0/edit](https://docs.google.com/document/d/1pdCvxf7ONCjrGGFS0qsUAbRSvJoasmm0/edit)\\n\\\n  \\n-GlobeSmart Profile online Country Profile\\n\\n-The CIA has excellent maps for\\\n  \\ your use here if your informant is from a different country: [https://www.cia.gov/library/publications/the-world-factbook/docs/refmaps.html](https://www.cia.gov/library/publications/the-world-factbook/docs/refmaps.html)\\n\\\n  \\n\\u200B\\n\\n**B) Tips for your interview:**\\n\\n_NOTE, Before you meet with your\\\n  \\ informant:_ Revisit the Ted Talk we shared in pre-semester work (you will find\\\n  \\ the link in your readings for Unit 1) by Chimamanda Adichie \\u201C_The Danger\\\n  \\ of The Single Story_\\u201D and make sure that you and your Informant are being\\\n  \\ open and not pre-supposing you know about each other\\u2019s home country or other\\\n  \\ cultural aspects!\\n\\n\\u200B\\n\\n_TIPS FOR INTERVIEWING_ \\u2013 James Spradley (Spradley,\\\n  \\ J. P. 2016. The Ethnographic Interview. Long Grove, Ill.: Waveland Press: pp 55-69)\\\n  \\ devised these general guidelines for asking questions about things you want to\\\n  \\ focus on and are curious about, based on your observations from your initial meeting\\\n  \\ (focused observation). Please remember to first establish a good rapport with\\\n  \\ your \\u201C_cultural informant_\\u201D, be respectful and courteous and avoid pressuring\\\n  \\ them or making them uncomfortable if there are sensitive topics.\\n\\n- Listen closely\\\n  \\ and restate what informants say, using their language.\\n- Don\\u2019t ask for meaning,\\\n  \\ ask for use. \\u201CWhy\\u201D questions and asking people to explain what they\\\n  \\ mean should be avoided because this may pressure people, convey an evaluative\\\n  \\ judgment, and result in defensiveness. Rely more upon, \\u201Cwhat\\u201D, \\u201C\\\n  when\\u201D, \\u201Cwhere\\u201D and \\u201Chow\\u201D questions. For example, if you\\\n  \\ are trying to understand a phrase, you could ask: \\u201CWhat are some other ways\\\n  \\ you might talk about \\\\_\\\\_\\\\_\\\\_? \\u201CWould someone ever say \\\\_\\\\_\\\\_?\\u201D\\\n  . By getting at the use of a term or custom, the meaning is often clarified indirectly.\\\n  \\ \\u201CHow else do you celebrate \\\\_\\\\_\\\\_\\\\_\\\\_\\\\_\\\\_\\\\_?\\u201D is a possible\\\n  \\ question for a custom.\\n- Express both verbal and nonverbal interest in what informants\\\n  \\ say. If they feel you are only doing this to get a grade or because you look down\\\n  \\ on their beliefs or customs, they will not make an effort to help you learn.\\n\\\n  - Express cultural ignorance. \\u201CI didn\\u2019t know that. I never thought of\\\n  \\ that.\\u201D\\n- Encourage informants to expand rather than abbreviate what they\\\n  \\ say, to go into greater rather than less detail. Ask follow-on questions when\\\n  \\ there seems to be more that could be shared. Don\\u2019t assume that you understand\\\n  \\ what they mean.\\n- Incorporate the informant\\u2019s terms to show that you are\\\n  \\ learning and to verify their meaning.\\n- Ask friendly questions \\u2013 don\\u2019\\\n  t act like a journalist who just wants a story.\\n- Thank them when you take your\\\n  \\ leave: \\u201CI\\u2019ve really learned a lot today.\\u201D\\n\\n**C) Assignment Requirements:**\\n\\\n  \\nWrite-up what you learned from your Informant using the above processes. Your\\\n  \\ paper should be a typed, double-spaced report of 500-1000 words. Please include\\\n  \\ a snapshot of your own and your informant\\u2019s GSP results on the last page\\\n  \\ of your PDF submission. Each submission should have two profiles or they can be\\\n  \\ combined within one diagram and labelled appropriately.\"\ndo_plagiarism_detection: true\ndue: 6.Sat@11pm\nfaculty_description: null\ngrade_by: 8.Sun@11pm\ngroup_count: 0\ngrouping: ''\nlength: 500-1000 words\nnum: 8331\npython_notebook: null\nresources: []\nscoring_category_default: neither\nsubmission: file\nsupported_extensions: pdf\nterm: Fall 2021\ntitle: Ethnography Interview Project Assignment Step 1\ntype: individual\nweight: 1\n",
            "section": {
                "id": 7691,
                "canvas-id": null,
                "class-length": 90,
                "course": {
                    "id": 2040,
                    "assignments-description": null,
                    "calendar": null,
                    "canvas-id": null,
                    "college": 7,
                    "course-code": "IL91",
                    "coursebuilder-id": 2186,
                    "created-on": "2021-08-10T00:32:32Z",
                    "credit-units": 0.5,
                    "description": "**Note: **If you are studying remotely this semester you should do [the following pre readings](https://docs.google.com/document/d/1cxz9S2mgOS5Bfo5wBt6Qmls4G2TGtQNC8k3UtN8dOvA/edit?usp=sharing) before Foundation Week instead of the pre-readings listed in the Syllabus, and engage in the Student Life programming designed by the IL course Global Track lead. You should then upload the assignments in your dashboard for the IL91 course.\n\n\u200b\n\nThis course is the first semester of an 8-semester curriculum, which provides students with tools to face the challenging process of personal and character growth, and prepares students for effective citizenship in a diverse multicultural society. [Integrated Learning](https://docs.google.com/document/d/1Rih0KEO6bNAyCwRBZT-44elAPsZPuF6m_WMrVmGfNw4/edit#heading=h.30j0zll) is a framework that bridges academic learning with personal and character development across multiple dimensions. The societies of the world are challenged by a variety of complex issues in all sectors; technological and economic developments have caused us to be hyper-connected and interdependent. This same connectivity has resulted in a heightened need for collective action and hence for people and organizations that are culturally agile and can work effectively and appropriately across differences. This course will provide a wide range of opportunities and experiences that encourage students to practice and develop skills, knowledge, and attitudes that help them develop and integrate all of their learning, within and outside academic courses.Five areas of growth, named Integrated Learning Outcomes, are highlighted within this framework. The five areas emphasize key outcomes, and students are expected to engage in all areas throughout their Minerva journey across the four years. The Integrated Learning Outcomes (ILOs) are:\n\n- Self-Management and Wellness,\n- Interpersonal Engagement,\n- Intercultural Competency,\n- Professional Development\n- Civic Responsibility.\n\nEach ILO is an expected outcome of student learning at Minerva, with the understanding that they are also broad areas of ongoing, lifelong growth. Note that a number of HCs are relevant for each ILO. As are the HCs, each ILO is complex and multilayered. Each ILO encompasses challenges that are unique to each individual, and may vary by one\u2019s developmental phase in life. Each 0.5 credit course involves the following hours of work, which, for this semester includes:\n\n-3 hours of pre-work that should be completed prior to Foundation week\n\n-3 hours sessions during Foundation week\n\n-16/18 hours during the semester\n\n-1 hour closing session at the end of the semester\n\nOver the four years, Minerva encourages its students to take full advantage of the city immersions through the programs offered, which will help students to become better informed about the key aspects of the history, culture, and arts of each one of the Minerva countries/cities they will reside in or explore in other ways.\n",
                    "grading-scheme": "standard",
                    "is-default": false,
                    "meetings-per-week": 1,
                    "prerequisites": "None required.",
                    "state": "completed",
                    "syllabus": "https://course-resources.minerva.edu/uploaded_files/mke/00229543-2729/il91-syllabus.pdf",
                    "term": 24,
                    "title": "Integrated Learning I: Managing Complexity  of a Global World",
                    "type": "ICC",
                    "updated-on": "2023-10-05T09:52:44Z"
                },
                "created-on": "2021-08-10T00:32:32Z",
                "default-all-classes-to-flight": false,
                "flight-group": "default",
                "is-default": false,
                "is-open": false,
                "av-service": "licode",
                "licode-group": "mke-sf",
                "enable-single-pc": true,
                "max-enrollment": null,
                "max-subscribed-streams": 25,
                "num": 1,
                "pubsub-group": "default",
                "should-record-sessions": true,
                "student-add-drop-allowed": false,
                "title": "Integrated Learning I: Managing Complexity of a Global World",
                "updated-on": "2024-07-23T21:59:57Z",
                "use-public-resources": true
            },
            "zipped-submissions-date": null,
            "zipped-submissions-filename": null
        },
        {
            "description-format": "markdown",
            "canvas-module-id": null,
            "extension-notifications-scheduled": 4,
            "title": "Writing Journal",
            "can-submit-url": false,
            "created-on": "2021-08-23T15:17:41Z",
            "can-submit-multiple-resources": false,
            "is-group-assignment": false,
            "group-count": 0,
            "scoring-category-default": "neither",
            "do-plagiarism-detection": true,
            "grade-by": "2021-10-15T06:00:00Z",
            "length": "",
            "canvas-id": null,
            "canvas-section-id": null,
            "section-id": 7790,
            "is-description-overwritten": false,
            "can-submit-workbook": false,
            "python-notebook": null,
            "section-title": "Powers, TTh@09:00AM San Francisco",
            "type": "iterative",
            "module-updated-on": null,
            "updated-on": "2021-10-13T21:25:03Z",
            "due-date": "2021-10-01T06:00:00Z",
            "description-url": null,
            "is-due-date-overwritten": false,
            "publish-at": "2021-09-05T16:00:00Z",
            "muted": false,
            "canvas-course-id": null,
            "extension-notifications-sent": 4,
            "unmuted-at": "2021-10-13T21:25:03Z",
            "id": 80400,
            "grouping": "",
            "published": true,
            "can-submit-file": true,
            "class": null,
            "canvas-module-item-id": null,
            "weight": "2x",
            "num": 8040,
            "assignment-submissions": [
                {
                    "id": 165404,
                    "archived": false,
                    "assignment-group-id": null,
                    "assignment-id": 80400,
                    "attempt": 1,
                    "canvas-id": null,
                    "created-on": "2021-10-01T04:53:11Z",
                    "file-url": null,
                    "finalized": true,
                    "finalized-at": "2021-10-01T04:53:17Z",
                    "has-been-graded": false,
                    "is-incomplete": false,
                    "late": false,
                    "title": null,
                    "type": null,
                    "updated-on": "2021-10-01T04:53:17Z",
                    "url": null,
                    "user": {
                        "id": 11915,
                        "activated-at": null,
                        "always-show-my-talk-time": false,
                        "aws-avatar-key": "Miray_\u00d6zcan_11915_2024-10-27T22:17:48.324Z",
                        "zoom-preference": "zoom-to-fit",
                        "calendar-url": "https://forum.minerva.edu/feeds/calendars/user_5YeIvyIE5nl1u3b3g4m5J34Txq1sZDpYhzCGnMQR.ics",
                        "blur-background": false,
                        "canvas-admin": false,
                        "canvas-connection-status": null,
                        "canvas-user-id": null,
                        "created-on": "2021-06-04T18:50:40Z",
                        "email": "miray@uni.minerva.edu",
                        "enable-backbone-stats-recording": false,
                        "enable-live-captions": true,
                        "enable-stats-collection": true,
                        "enable-student-drawing": false,
                        "first-name": "Miray",
                        "ideal-teacher-talk-time-fraction": 0.2,
                        "is-active": true,
                        "is-recording-agent": false,
                        "last-login": "2025-02-27T03:22:31.964037Z",
                        "last-name": "\u00d6zcan",
                        "link-to-cn-assets": false,
                        "minerva-id": "654995",
                        "official-first-name": "Miray",
                        "official-last-name": "\u00d6zcan",
                        "org-id": 1,
                        "pronunciation-url": null,
                        "ptt-mode": true,
                        "role": "non-administrator",
                        "terms-of-service-accepted-on": "2021-08-07T17:57:49.612767Z",
                        "last-turnitin-eula-accepted": "v1beta",
                        "title": "",
                        "updated-on": "2023-12-19T00:48:40Z"
                    },
                    "user-id": 11915,
                    "assignment-submission-resources": [
                        {
                            "id": 168930,
                            "assignment-submission-id": 165404,
                            "created-on": "2021-10-01T04:53:17Z",
                            "page": 1,
                            "primary": true,
                            "resource-id": 2762867,
                            "updated-on": "2024-04-02T17:59:48Z",
                            "zoom": 1.0,
                            "resource": {
                                "id": 2762867,
                                "canvas-id": null,
                                "copied-from-resource": null,
                                "created-for-breakout-id": null,
                                "created-on": "2021-10-01T04:53:17Z",
                                "external-id": null,
                                "google-mimetype": null,
                                "is-public": false,
                                "is-static-url": false,
                                "mux-resource-details": null,
                                "retry-attempts": 0,
                                "size": null,
                                "status": "done",
                                "subtype": null,
                                "thumbnail-url": null,
                                "title": "AH50 Writing Journal 1.pdf",
                                "type": "pdf",
                                "updated-on": "2021-10-01T04:53:17Z",
                                "uploader-id": 11915,
                                "url": "https://s3.amazonaws.com/picasso.box_resources/7d3ffe02-2273-11ec-b97e-560f182376fe/AH50 Writing Journal 1.pdf",
                                "sle-worksheet-template-uuid": null,
                                "whiteboard-controller-model-id": 755945,
                                "html-slide-content": null
                            }
                        }
                    ]
                }
            ],
            "assignment-groups": null,
            "assignment-users": null,
            "deadline-override": null,
            "imported-yaml": "attached_glos: []\nattached_hcs:\n- hc_id: -JwwjqK2O4WbNh9EHgJN\n  id: 1a4d8d00-d9da-11eb-9f56-8bf5fedd3e39\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -JwzPx7OmwOrAIn6optd\n  id: 20efcd00-bd72-11eb-a1f6-0d0f012e285e\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -JwZ8Bn2_zgrsNsJNIW3\n  id: 250f4050-bd72-11eb-a1f6-0d0f012e285e\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -JwZ8Bn-23aapDZwsxc2\n  id: 290ecf90-bd72-11eb-a1f6-0d0f012e285e\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -JwZ8Bl3IUy4P3ihcnSP\n  id: 3bac6f90-bd72-11eb-a1f6-0d0f012e285e\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -KOM3os2HROUSf-VqFnY\n  id: 7ce848c0-fd20-11ea-8431-9fd89fd00a14\n  type: foreground\n  usage_label: ''\n  why_use: ''\n- hc_id: -KOM56CpfXFVCiOVQPmh\n  id: 7f8dc640-fd20-11ea-8431-9fd89fd00a14\n  type: foreground\n  usage_label: ''\n  why_use: ''\n- hc_id: -JwzPx7OmwOrAIn6optd\n  id: 833f0e70-fd20-11ea-8431-9fd89fd00a14\n  type: background\n  usage_label: ''\n  why_use: ''\n- hc_id: -KE91WLLWVooWD4xssL7\n  id: cce87800-0292-11eb-b2a7-35cf0437fa2e\n  type: foreground\n  usage_label: ''\n  why_use: ''\n- hc_id: -JwzBsDhlHIA4lURvaeg\n  id: cf73b6c0-0292-11eb-b2a7-35cf0437fa2e\n  type: background\n  usage_label: ''\n  why_use: ''\nattached_los: []\ncan_submit_multiple_resources: false\ncourse_code: AH50\ndescription: \"Writing is a skill. Skills get better with practice. Practice only works\\\n  \\ if you can make mistakes and learn from them. Therefore, you need to practice\\\n  \\ your writing. A lot. And you need to be free to make mistakes. And then you need\\\n  \\ to learn from them.\\n\\n\\u200B\\n\\nThroughout this semester, you will keep a writing\\\n  \\ journal. This writing journal is a place for you to practice your written communication.\\\n  \\ You will see weekly prompts on your Dashboard asking to write something specific,\\\n  \\ practicing the HCs we are learning in class.\\n\\n\\u200B\\n\\nFor example, see Session\\\n  \\ 2 on your Dashboard. You will see under the Pre-Class Work heading:\\n\\n**AFTER\\\n  \\ CLASS**\\n\\n++**Writing Journal Entry 1:**++\\n\\nAfter this class, write an entry\\\n  \\ about your own personal experience of #interpretivelens. Explain how you became\\\n  \\ aware of your own #interpretivelens in a situation which you describe in the entry.\\n\\\n  \\n\\u200B\\n\\nYou will turn in the writing journal three times during the semester.\\\n  \\ The submission of this journal is not something you can cram for. You can only\\\n  \\ succeed if you keep a practice of having regular intervals where you spend dedicated,\\\n  \\ focused time working on your writing.\\n\\n\\u200B\\n\\nWe suggest that for each entry\\\n  \\ in your writing journal, you specify the date, the amount of time you intend to\\\n  \\ write, and the HC you are practicing. There's no set length for each entry, but\\\n  \\ 200-300 words is a good range to aim for.\\n\\n\\u200B\\n\\nFor example:\\n\\n\\u200B\\n\\\n  \\n**Date:** Friday, September 4. **Time:** 20 minutes. **HC: **#interpretivelens\\n\\\n  \\n[20 minutes of text responding to the prompt goes here].\\n\\n\\u200B\\n\\n**Before\\\n  \\ the deadlines, convert the journal into a pdf and upload to the Dashboard.**\\n\\\n  \\n\\u200B\\n\\n**FAQs**\\n\\nQ: What is the #purpose of the writing journal?\\n\\nA: The\\\n  \\ #purpose is to give you opportunities to practice writing frequently and consistently.\\\n  \\ The goal is not to achieve depth or polish, but rather, to help you to write more\\\n  \\ spontaneously and fluidly.\\n\\n\\u200B\\n\\nQ: Do we have to use all of the HCs that\\\n  \\ are listed at the bottom of the assignment prompt or all the HCs we learned in\\\n  \\ this unit? \\n\\nA: No, you need to use only the HC that is being prompted in the\\\n  \\ entry prompt. If there is no specific HC mentioned in the prompt, you do not need\\\n  \\ to apply any specific ones. You will be submitting the journal 3 times this semester.\\\n  \\ You may be graded on one of the ones listed below over the course of the semester.\\n\\\n  \\n\\u200B\\n\\nQ: Do we have to tag and justify every use of an HC?\\n\\nA: In a bigger\\\n  \\ assignment, you will have to tag and footnote HCs. In the writing journal, you\\\n  \\ do not need to tag HCs unless you are explicitly instructed to do so.\\n\\n\\u200B\\\n  \\n\\nQ: Is it ok if I go over the word-count? Do I have to include the word count\\\n  \\ after each entry?\\n\\nA: The point of the journal is to practice writing, so if\\\n  \\ you end up writing more than required, great! The only time you don\\u2019t want\\\n  \\ to write a lot is when concision is implied in the prompt. For example, in entry\\\n  \\ 3, you are asked to write an HC footnote, which should be a _concise_ justification\\\n  \\ of an HC application. You do not need to provide word count with the journal entries;\\\n  \\ you will for larger papers.\\n\\n\\u200B\\n\\nQ: How do I submit the journal? Do I\\\n  \\ have to submit every entry?\\n\\nA: Turn your Google doc into a pdf and upload onto\\\n  \\ Forum. Yes, you should submit every entry you have written thus far. For the second\\\n  \\ and third submissions, submit the new entries since the previous submissions.\\n\\\n  \\n\\u200B\\n\\nQ: If I used another source, should I provide a bibliography? \\n\\nA:\\\n  \\ You weren\\u2019t expected to do any research for these entries, but yes, whenever\\\n  \\ you use others\\u2019 words or ideas, you should provide citation. If it's a reading\\\n  \\ from class, a parenthetical citation is sufficient: e.g., (\\\"Story of Your Life,\\\"\\\n  \\ Chiang). If you use a source from outside of class, you should provide at the\\\n  \\ least the authors\\u2019 name, pub. year, title of text.\\n\\n\\u200B\\n\\nQ: Should\\\n  \\ I proofread and make sure the journal is clean and free of errors?\\n\\nA: As you\\\n  \\ practice writing, you should naturally become a more polished writer, but we will\\\n  \\ not be grading you on grammar and spelling. Again, the point is consistent practice,\\\n  \\ not polish.\\n\\n\\u200B\"\ndo_plagiarism_detection: true\ndue: 4.Thu@11pm\nfaculty_description: 'This shouldn''t be an onerous grading burden. Choose 1-2 prompted\n  HCs to zoom in on plus a 1 or 2 on #responsibility if the student fails to expend\n  adequate effort on their entries.'\ngrade_by: 6.Thu@11pm\ngroup_count: 0\ngrouping: ''\nlength: ''\nnum: 8040\npublish_date: 1.Sun@9am\npython_notebook: null\nresources: []\nscoring_category_default: neither\nsubmission: file\nsupported_extensions: pdf\nterm: Fall 2021\ntitle: Writing Journal\ntype: individual\nweight: 2\n",
            "section": {
                "id": 7790,
                "canvas-id": null,
                "class-length": 90,
                "course": {
                    "id": 2019,
                    "assignments-description": "There are four types of HC assessments in Cornerstone courses: HC-scored class polls and activities, signature assignments, location-based assignments, and the civic project. Assignments will be weighted relative to HC-scored class polls and activities based on the values shown in the table below. All assessments will be scored based on the quality of HC application. For more information, see the \u201cAssessment\u201d section in the policies below.\n\n* **HC-scored Class Polls and Activities**: Each 90-minute class session will be taught on Forum. During each class, students will answer a preparatory assessment poll and a reflection poll, which occur at the beginning and end of class respectively. These polls may be HC scored. In addition, some class activities will be selected for video scoring. Students will be alerted to scored activities when scores on polls and activities are released.\n\n* **Signature Assignments:** These are original works (e.g., essays, short papers, problem sets or models) that consolidate the student\u2019s work on a combined set of HCs. The work is graded against a mandatory set of HCs that must be addressed. In addition, the student may address other HCs introduced earlier in this, or any other, Cornerstone course.\n\n* **Location-based Assignment:** All Minerva courses include a location-based assignment (LBA). Each location-based assignment involves engaging in an activity in the student\u2019s current city of residence, and targets application of HCs in a new, real-world, context. LBAs are estimated to require at least 5 hours with your city of residence, as well as additional time for  preparation, research, and writing up the work product to submit. We understand that in the current public health crisis the ability to engage with locations will vary by student, and will ensure that all students are given the opportunity to excel in their LBA.\n\n* **Cornerstone Civic Project:** Each semester, students complete a single civic project across all four cornerstone classes. Cornerstone Civic Projects are described more toward the end of the syllabus and will appear as a separate course on Forum.",
                    "calendar": null,
                    "canvas-id": null,
                    "college": 1,
                    "course-code": "AH50",
                    "coursebuilder-id": 2098,
                    "created-on": "2021-07-16T19:48:13Z",
                    "credit-units": 4.0,
