=== PAGINATED-RESOURCES (Status Code: 200) ===
{
    "count": 2983189,
            "html-slide-content": "<div class=\"html-slide-container-wrapper\"><div class=\"html-slide-root\"><div class=\"html-slide-page-wrapper\"><div class=\"resizing-html-slide-page-wrapper\"><style>\n.ql-editor {\n    width: 100%;\n    font-size: 24px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.5;\n    background-color: #FFFFFF;\n}\n\n.ql-editor h1, .ql-editor h2, .ql-editor h3, .ql-editor h4, .ql-editor h5, .ql-editor h6, .ql-editor ol, .ql-editor p, .ql-editor pre, .ql-editor ul {\n    margin-bottom: 8px;\n}\n\n.ql-editor h1 {\n    font-size: 54px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.2222222222222223;\n}\n\n.ql-editor h2 {\n    font-size: 36px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h3 {\n    font-size: 27px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h4 {\n    font-size: 21px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h5 {\n    font-size: 21px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h6 {\n    font-size: 18px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor code, .ql-editor pre {\n    font-size: inherit;\n    font-family: monospace;\n}\n\n.ql-editor em {\n    font-style: italic;\n}\n\n.ql-editor s {\n    text-decoration: line-through;\n}\n\n.ql-editor strong {\n    font-weight: bolder;\n}\n\n.ql-editor sub {\n    font-size: small;\n    vertical-align: sub;\n}\n\n.ql-editor sup {\n    font-size: small;\n    vertical-align: super;\n}\n\n.ql-editor u {\n    text-decoration: underline;\n}\n\n.ql-editor .hashtag {\n    color: #0A78BF;\n}\n</style>\n\n<div class=\"ql-editor\">\n<h1>Learning Outcomes</h1><ul><li><span class=\"hashtag\">#ailogic:</span> Describe relationships between agents and objects in their environment using the languages of propositional and predicate (first-order) logic, and apply the principles of logic programming to infer new knowledge from these description (continued)</li></ul><h1>Activity Learning Goals</h1><ul><li>Design and implement a consistent vocabulary to translate natural language sentences into predicate logic</li><li>Apply steps of the knowledge engineering process to a practical system</li></ul>\n</div>\n</div></div></div></div>"
        },
        {
            "id": 5548976,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Slide for Introduction/Breakout instructions - 2003005",
            "type": "html-slide",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651290,
            "html-slide-content": "<div class=\"html-slide-container-wrapper\"><div class=\"html-slide-root\"><div class=\"html-slide-page-wrapper\"><div class=\"resizing-html-slide-page-wrapper\"><style>\n.ql-editor {\n    width: 100%;\n    font-size: 24px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.5;\n    background-color: #FFFFFF;\n}\n\n.ql-editor h1, .ql-editor h2, .ql-editor h3, .ql-editor h4, .ql-editor h5, .ql-editor h6, .ql-editor ol, .ql-editor p, .ql-editor pre, .ql-editor ul {\n    margin-bottom: 8px;\n}\n\n.ql-editor h1 {\n    font-size: 54px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.2222222222222223;\n}\n\n.ql-editor h2 {\n    font-size: 36px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h3 {\n    font-size: 27px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h4 {\n    font-size: 21px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h5 {\n    font-size: 21px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h6 {\n    font-size: 18px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor code, .ql-editor pre {\n    font-size: inherit;\n    font-family: monospace;\n}\n\n.ql-editor em {\n    font-style: italic;\n}\n\n.ql-editor s {\n    text-decoration: line-through;\n}\n\n.ql-editor strong {\n    font-weight: bolder;\n}\n\n.ql-editor sub {\n    font-size: small;\n    vertical-align: sub;\n}\n\n.ql-editor sup {\n    font-size: small;\n    vertical-align: super;\n}\n\n.ql-editor u {\n    text-decoration: underline;\n}\n\n.ql-editor .hashtag {\n    color: #0A78BF;\n}\n</style>\n\n<div class=\"ql-editor\">\n<h1>Activity Learning Goal</h1><p>Design and implement a consistent vocabulary to translate natural language sentences into predicate logic</p>\n</div>\n</div></div></div></div>"
        },
        {
            "id": 5548982,
            "canvas-id": null,
            "copied-from-resource": 5548965,
            "created-for-breakout-id": 315480,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": "application/vnd.google-apps.document",
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "processing",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Group 2 Notes for Defining and Applying a Vocabulary",
            "type": "google-drive",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548978,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Slide for Introduction/Breakout instructions - 2003012",
            "type": "html-slide",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651292,
            "html-slide-content": "<div class=\"html-slide-container-wrapper\"><div class=\"html-slide-root\"><div class=\"html-slide-page-wrapper\"><div class=\"resizing-html-slide-page-wrapper\"><style>\n.ql-editor {\n    width: 100%;\n    font-size: 24px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.5;\n    background-color: #FFFFFF;\n}\n\n.ql-editor h1, .ql-editor h2, .ql-editor h3, .ql-editor h4, .ql-editor h5, .ql-editor h6, .ql-editor ol, .ql-editor p, .ql-editor pre, .ql-editor ul {\n    margin-bottom: 8px;\n}\n\n.ql-editor h1 {\n    font-size: 54px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.2222222222222223;\n}\n\n.ql-editor h2 {\n    font-size: 36px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h3 {\n    font-size: 27px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h4 {\n    font-size: 21px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h5 {\n    font-size: 21px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h6 {\n    font-size: 18px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor code, .ql-editor pre {\n    font-size: inherit;\n    font-family: monospace;\n}\n\n.ql-editor em {\n    font-style: italic;\n}\n\n.ql-editor s {\n    text-decoration: line-through;\n}\n\n.ql-editor strong {\n    font-weight: bolder;\n}\n\n.ql-editor sub {\n    font-size: small;\n    vertical-align: sub;\n}\n\n.ql-editor sup {\n    font-size: small;\n    vertical-align: super;\n}\n\n.ql-editor u {\n    text-decoration: underline;\n}\n\n.ql-editor .hashtag {\n    color: #0A78BF;\n}\n</style>\n\n<div class=\"ql-editor\">\n<h1>Activity Learning Goal</h1><p>Apply steps of the knowledge engineering process to a practical system</p>\n</div>\n</div></div></div></div>"
        },
        {
            "id": 5548988,
            "canvas-id": null,
            "copied-from-resource": 5548967,
            "created-for-breakout-id": 315481,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": "1KIjnpbVCVHU-BRV_u2GWKXtV_SEJxAJrW5-sjy7QPP8",
            "google-mimetype": "application/vnd.google-apps.document",
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Group 2 Notes for Household Plumbing Network Redux",
            "type": "google-drive",
            "updated-on": "2025-03-04T00:16:39Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548974,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": true,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "wrapup_session_summary_slide_243211.pdf",
            "type": "pdf",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": "https://course-resources.minerva.edu/uploaded_files/mke/Y13xmr/wrapup-session-summary-slide-243211.pdf",
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651288,
            "html-slide-content": null
        },
        {
            "id": 5548981,
            "canvas-id": null,
            "copied-from-resource": 5548965,
            "created-for-breakout-id": 315480,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": "1UIInPwGaSerx4LvD_SEBtnie5Aw3upbeUcvgw1J3WZU",
            "google-mimetype": "application/vnd.google-apps.document",
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Group 1 Notes for Defining and Applying a Vocabulary",
            "type": "google-drive",
            "updated-on": "2025-03-04T00:15:52Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548980,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Slide for Closure Moment - 2003016",
            "type": "html-slide",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651294,
            "html-slide-content": "<div class=\"html-slide-container-wrapper\"><div class=\"html-slide-root\"><div class=\"html-slide-page-wrapper\"><div class=\"resizing-html-slide-page-wrapper\"><style>\n.ql-editor {\n    width: 100%;\n    font-size: 24px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.5;\n    background-color: #FFFFFF;\n}\n\n.ql-editor h1, .ql-editor h2, .ql-editor h3, .ql-editor h4, .ql-editor h5, .ql-editor h6, .ql-editor ol, .ql-editor p, .ql-editor pre, .ql-editor ul {\n    margin-bottom: 8px;\n}\n\n.ql-editor h1 {\n    font-size: 54px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.2222222222222223;\n}\n\n.ql-editor h2 {\n    font-size: 36px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h3 {\n    font-size: 27px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h4 {\n    font-size: 21px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h5 {\n    font-size: 21px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h6 {\n    font-size: 18px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor code, .ql-editor pre {\n    font-size: inherit;\n    font-family: monospace;\n}\n\n.ql-editor em {\n    font-style: italic;\n}\n\n.ql-editor s {\n    text-decoration: line-through;\n}\n\n.ql-editor strong {\n    font-weight: bolder;\n}\n\n.ql-editor sub {\n    font-size: small;\n    vertical-align: sub;\n}\n\n.ql-editor sup {\n    font-size: small;\n    vertical-align: super;\n}\n\n.ql-editor u {\n    text-decoration: underline;\n}\n\n.ql-editor .hashtag {\n    color: #0A78BF;\n}\n</style>\n\n<div class=\"ql-editor\">\n<h1>Activity Learning Goal</h1><p>Apply steps of the knowledge engineering process to a practical system</p>\n</div>\n</div></div></div></div>"
        },
        {
            "id": 5548990,
            "canvas-id": null,
            "copied-from-resource": 5548967,
            "created-for-breakout-id": 315481,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": "1HH288N0cHjzCgT4N2boktI0g42F-a2Cm6PYe1xaFPRw",
            "google-mimetype": "application/vnd.google-apps.document",
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Group 4 Notes for Household Plumbing Network Redux",
            "type": "google-drive",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548975,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Slide for Unit / Topic/ LO Context - 2003000",
            "type": "html-slide",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651289,
            "html-slide-content": "<div class=\"html-slide-container-wrapper\"><div class=\"html-slide-root\"><div class=\"html-slide-page-wrapper\"><div class=\"resizing-html-slide-page-wrapper\"><style>\n.ql-editor {\n    width: 100%;\n    font-size: 24px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.5;\n    background-color: #FFFFFF;\n}\n\n.ql-editor h1, .ql-editor h2, .ql-editor h3, .ql-editor h4, .ql-editor h5, .ql-editor h6, .ql-editor ol, .ql-editor p, .ql-editor pre, .ql-editor ul {\n    margin-bottom: 8px;\n}\n\n.ql-editor h1 {\n    font-size: 54px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.2222222222222223;\n}\n\n.ql-editor h2 {\n    font-size: 36px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h3 {\n    font-size: 27px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h4 {\n    font-size: 21px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h5 {\n    font-size: 21px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h6 {\n    font-size: 18px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor code, .ql-editor pre {\n    font-size: inherit;\n    font-family: monospace;\n}\n\n.ql-editor em {\n    font-style: italic;\n}\n\n.ql-editor s {\n    text-decoration: line-through;\n}\n\n.ql-editor strong {\n    font-weight: bolder;\n}\n\n.ql-editor sub {\n    font-size: small;\n    vertical-align: sub;\n}\n\n.ql-editor sup {\n    font-size: small;\n    vertical-align: super;\n}\n\n.ql-editor u {\n    text-decoration: underline;\n}\n\n.ql-editor .hashtag {\n    color: #0A78BF;\n}\n</style>\n\n<div class=\"ql-editor\">\n<p><strong>Unit</strong>: Extending Agent Capability using Predicate Logic</p><p><strong>Topic</strong>: Knowledge Engineering</p><p><strong>LOs</strong>:  </p><ul><li><span class=\"hashtag\">#ailogic:</span> Describe relationships between agents and objects in their environment using the languages of propositional and predicate (first-order) logic, and apply the principles of logic programming to infer new knowledge from these description (continued)</li></ul><p><br></p>\n</div>\n</div></div><div class=\"html-slide-page-wrapper\"><div class=\"resizing-html-slide-page-wrapper\"><style>\n.ql-editor {\n    width: 100%;\n    font-size: 24px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.5;\n    background-color: #FFFFFF;\n}\n\n.ql-editor h1, .ql-editor h2, .ql-editor h3, .ql-editor h4, .ql-editor h5, .ql-editor h6, .ql-editor ol, .ql-editor p, .ql-editor pre, .ql-editor ul {\n    margin-bottom: 8px;\n}\n\n.ql-editor h1 {\n    font-size: 54px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.2222222222222223;\n}\n\n.ql-editor h2 {\n    font-size: 36px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h3 {\n    font-size: 27px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h4 {\n    font-size: 21px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h5 {\n    font-size: 21px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h6 {\n    font-size: 18px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor code, .ql-editor pre {\n    font-size: inherit;\n    font-family: monospace;\n}\n\n.ql-editor em {\n    font-style: italic;\n}\n\n.ql-editor s {\n    text-decoration: line-through;\n}\n\n.ql-editor strong {\n    font-weight: bolder;\n}\n\n.ql-editor sub {\n    font-size: small;\n    vertical-align: sub;\n}\n\n.ql-editor sup {\n    font-size: small;\n    vertical-align: super;\n}\n\n.ql-editor u {\n    text-decoration: underline;\n}\n\n.ql-editor .hashtag {\n    color: #0A78BF;\n}\n</style>\n\n<div class=\"ql-editor\">\n<h1>Activity Learning Goals  </h1><ul><li>Design and implement a consistent vocabulary to translate natural language sentences into predicate logic</li><li>Apply steps of the knowledge engineering process to a practical system</li></ul>\n</div>\n</div></div></div></div>"
        },
        {
            "id": 5548985,
            "canvas-id": null,
            "copied-from-resource": 5548965,
            "created-for-breakout-id": 315480,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": "1rNT0OV3nAJVxhMoNWBe-9EWqCpNoeuAkXft4OVq_4-A",
            "google-mimetype": "application/vnd.google-apps.document",
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Group 5 Notes for Defining and Applying a Vocabulary",
            "type": "google-drive",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548986,
            "canvas-id": null,
            "copied-from-resource": 5548965,
            "created-for-breakout-id": 315480,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": "1Z9L9-AfSJHPPKEwDd9Vj8C8SW66IG4OQQIQzuQm9mmI",
            "google-mimetype": "application/vnd.google-apps.document",
            "is-public": true,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Group 6 Notes for Defining and Applying a Vocabulary",
            "type": "google-drive",
            "updated-on": "2025-03-04T00:15:47Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": null,
            "html-slide-content": null
        },
        {
            "id": 5548977,
            "canvas-id": null,
            "copied-from-resource": null,
            "created-for-breakout-id": null,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": null,
            "google-mimetype": null,
            "is-public": false,
            "is-static-url": false,
            "mux-resource-details": null,
            "retry-attempts": 0,
            "size": null,
            "status": "done",
            "subtype": null,
            "thumbnail-url": null,
            "title": "Slide for Closure Moment - 2003009",
            "type": "html-slide",
            "updated-on": "2025-03-04T00:14:17Z",
            "uploader-id": null,
            "url": null,
            "sle-worksheet-template-uuid": null,
            "whiteboard-controller-model-id": 1651291,
            "html-slide-content": "<div class=\"html-slide-container-wrapper\"><div class=\"html-slide-root\"><div class=\"html-slide-page-wrapper\"><div class=\"resizing-html-slide-page-wrapper\"><style>\n.ql-editor {\n    width: 100%;\n    font-size: 24px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.5;\n    background-color: #FFFFFF;\n}\n\n.ql-editor h1, .ql-editor h2, .ql-editor h3, .ql-editor h4, .ql-editor h5, .ql-editor h6, .ql-editor ol, .ql-editor p, .ql-editor pre, .ql-editor ul {\n    margin-bottom: 8px;\n}\n\n.ql-editor h1 {\n    font-size: 54px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.2222222222222223;\n}\n\n.ql-editor h2 {\n    font-size: 36px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h3 {\n    font-size: 27px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor h4 {\n    font-size: 21px;\n    font-family: \"Chronicle Deck\", serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h5 {\n    font-size: 21px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.4285714285714286;\n}\n\n.ql-editor h6 {\n    font-size: 18px;\n    font-family: \"Acumin Pro\", sans-serif;\n    font-weight: 400;\n    line-height: 1.3333333333333333;\n}\n\n.ql-editor code, .ql-editor pre {\n    font-size: inherit;\n    font-family: monospace;\n}\n\n.ql-editor em {\n    font-style: italic;\n}\n\n.ql-editor s {\n    text-decoration: line-through;\n}\n\n.ql-editor strong {\n    font-weight: bolder;\n}\n\n.ql-editor sub {\n    font-size: small;\n    vertical-align: sub;\n}\n\n.ql-editor sup {\n    font-size: small;\n    vertical-align: super;\n}\n\n.ql-editor u {\n    text-decoration: underline;\n}\n\n.ql-editor .hashtag {\n    color: #0A78BF;\n}\n</style>\n\n<div class=\"ql-editor\">\n<h1>Activity Learning Goal</h1><p>Design and implement a consistent vocabulary to translate natural language sentences into predicate logic</p>\n</div>\n</div></div></div></div>"
        },
        {
            "id": 5548984,
            "canvas-id": null,
            "copied-from-resource": 5548965,
            "created-for-breakout-id": 315480,
            "created-on": "2025-03-04T00:11:16Z",
            "external-id": "1yBTktvovfoVM0dlzzwETnnO6UPpodKLNitBUEfWC9K0",
