=== PAGINATED-CLASSES (Status Code: 200) ===
{
    "count": 10671,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\",\"prefix\":\"node\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-08-28T21:01:05Z",
            "current-filter": "",
            "date": "2014-08-28T21:01:05Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-08-28T21:31:05Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 11,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 1,
            "title": "Class on 8/28/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 4,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-08-30T02:04:21Z",
            "current-filter": "",
            "date": "2014-08-30T02:04:21Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-08-30T02:34:21Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": "pubsub-1",
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 2,
            "title": "Class on 8/29/14",
            "type": "virtual",
            "updated-on": "2022-06-06T18:15:55Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 5,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-01T14:47:33Z",
            "current-filter": "",
            "date": "2014-09-01T14:47:33Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-01T15:17:33Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 28,
            "title": "Class on 9/1/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 6,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-01T14:48:25Z",
            "current-filter": "",
            "date": "2014-09-01T14:48:25Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-01T15:18:25Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 50,
            "title": "Class on 9/1/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 7,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-01T14:48:31Z",
            "current-filter": "",
            "date": "2014-09-01T14:48:31Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-01T15:18:31Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 46,
            "title": "Class on 9/1/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": [
                {
                    "id": 1,
                    "created-on": "2014-09-01T14:49:16Z",
                    "is-annotated": true,
                    "klass-id": 7,
                    "recording-ended": "2014-09-01T16:18:31Z",
                    "recording-started": "2014-09-01T14:48:31Z",
                    "recording-state": "NOREC",
                    "recording-uuid": "7fc98300-d8f0-4d0d-8aa0-82a5f030dc8e",
                    "updated-on": "2015-09-04T21:40:26Z"
                }
            ]
        },
        {
            "id": 8,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-01T14:48:58Z",
            "current-filter": "",
            "date": "2014-09-01T14:48:58Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-01T15:18:58Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 24,
            "title": "Class on 9/1/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 9,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-01T14:49:53Z",
            "current-filter": "",
            "date": "2014-09-01T14:49:53Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-01T15:19:53Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 28,
            "title": "Haziq and Yoel Test",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 12,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-01T22:38:53Z",
            "current-filter": "",
            "date": "2014-09-01T22:38:53Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-01T23:08:53Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 1,
            "title": "Testing",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": [
                {
                    "id": 11,
                    "created-on": "2014-09-01T22:56:35Z",
                    "is-annotated": true,
                    "klass-id": 12,
                    "recording-ended": "2014-09-02T00:26:49Z",
                    "recording-started": "2014-09-01T22:56:49Z",
                    "recording-state": "NOREC",
                    "recording-uuid": "53dc15ab-cf4b-48ec-bfb1-290e063bb6f9",
                    "updated-on": "2015-09-04T21:40:26Z"
                }
            ]
        },
        {
            "id": 17,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T03:35:29Z",
            "current-filter": "",
            "date": "2014-09-02T03:35:29Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T04:05:29Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 46,
            "title": "Test Guillaume",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 18,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T06:08:16Z",
            "current-filter": "",
            "date": "2014-09-02T06:08:16Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T06:38:16Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 18,
            "title": "Class on 9/1/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 19,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T06:44:33Z",
            "current-filter": "",
            "date": "2014-09-02T06:44:33Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T07:14:33Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 28,
            "title": "Monday Night Test",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 20,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T11:20:28Z",
            "current-filter": "",
            "date": "2014-09-02T11:20:28Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T11:50:28Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 46,
            "title": "royi!",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 21,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T17:32:14Z",
            "current-filter": "",
            "date": "2014-09-02T17:32:14Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T18:02:14Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": null,
            "title": "Class on 9/2/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 22,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T17:57:11Z",
            "current-filter": "",
            "date": "2014-09-02T17:57:11Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T18:27:11Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 12,
            "title": "Library Orientation (Stone) on 9/4/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 25,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
